reserva_id,cliente_id,restaurante_id,fecha_id,numero_personas,estado_reserva
1,88,19,613,3,cancelada
2,180,7,70,8,confirmada
3,87,15,71,8,pendiente
4,67,9,357,5,pendiente
5,43,1,77,1,confirmada
6,173,10,329,5,confirmada
7,156,2,496,3,cancelada
8,134,1,382,1,cancelada
9,179,17,334,8,pendiente
10,179,3,64,3,cancelada
11,183,19,209,5,pendiente
12,83,9,434,3,confirmada
13,27,14,426,6,pendiente
14,12,5,422,1,pendiente
15,29,9,155,2,cancelada
16,80,10,562,6,cancelada
17,180,12,537,6,cancelada
18,108,7,45,8,confirmada
19,145,3,541,5,cancelada
20,155,2,648,8,pendiente
21,108,17,96,3,cancelada
22,65,15,32,8,pendiente
23,122,10,729,4,pendiente
24,177,18,658,1,confirmada
25,65,6,242,6,pendiente
26,141,5,83,2,confirmada
27,37,11,277,3,cancelada
28,107,16,332,6,cancelada
29,99,3,616,7,confirmada
30,122,16,28,1,cancelada
31,38,12,5,4,pendiente
32,71,1,82,1,cancelada
33,189,10,481,3,confirmada
34,197,2,249,3,cancelada
35,176,18,533,2,confirmada
36,165,18,6,6,pendiente
37,78,8,104,8,confirmada
38,200,10,655,1,pendiente
39,89,9,348,2,confirmada
40,97,3,470,6,confirmada
41,100,3,694,8,pendiente
42,23,4,9,8,pendiente
43,133,7,400,5,pendiente
44,94,17,407,3,cancelada
45,49,2,723,5,cancelada
46,5,10,174,1,confirmada
47,17,15,260,7,cancelada
48,184,18,659,8,confirmada
49,146,2,695,4,pendiente
50,147,1,660,4,confirmada
51,15,11,442,4,confirmada
52,45,7,607,8,confirmada
53,53,19,287,6,confirmada
54,145,11,481,5,pendiente
55,169,14,610,2,pendiente
56,195,12,266,7,cancelada
57,11,9,469,3,confirmada
58,34,5,387,7,confirmada
59,50,1,116,8,confirmada
60,96,5,585,1,confirmada
61,118,17,282,6,confirmada
62,195,20,554,2,cancelada
63,45,20,567,4,confirmada
64,199,4,505,1,pendiente
65,96,16,476,5,confirmada
66,124,12,629,7,cancelada
67,113,10,170,2,confirmada
68,109,10,233,2,pendiente
69,99,11,226,7,cancelada
70,14,1,244,8,pendiente
71,165,7,205,7,pendiente
72,77,1,510,6,pendiente
73,9,7,558,7,confirmada
74,127,15,594,3,pendiente
75,63,19,429,8,cancelada
76,200,20,342,5,cancelada
77,100,2,38,6,confirmada
78,25,18,443,2,confirmada
79,13,18,461,7,cancelada
80,139,15,170,3,confirmada
81,181,5,681,1,confirmada
82,161,19,444,8,confirmada
83,6,11,338,5,confirmada
84,6,18,558,4,pendiente
85,18,15,691,5,cancelada
86,35,2,383,6,confirmada
87,150,9,213,6,pendiente
88,193,16,547,8,confirmada
89,181,15,629,3,confirmada
90,53,11,503,8,cancelada
91,186,6,51,3,pendiente
92,101,3,97,3,pendiente
93,180,16,674,6,cancelada
94,24,1,602,6,confirmada
95,82,2,149,4,cancelada
96,95,10,271,3,pendiente
97,61,19,499,6,cancelada
98,149,20,202,2,cancelada
99,138,14,590,2,pendiente
100,157,15,106,1,confirmada
101,113,19,106,1,cancelada
102,62,11,376,2,cancelada
103,172,18,209,5,pendiente
104,15,14,634,2,cancelada
105,102,6,31,4,cancelada
106,6,5,505,3,pendiente
107,9,10,369,4,cancelada
108,137,5,2,2,confirmada
109,77,1,72,3,confirmada
110,157,17,56,1,pendiente
111,18,7,110,2,cancelada
112,26,18,680,2,cancelada
